INTRA-DAY TRADE TO TOTAL FUND HOLDINGS (NOT INDIVIDUAL BASKET),,,,,,,,
"Trade notification files are not provided until full trade execution at the end of a trading day. ARK may not trade every day. The time stamp of the email is the time of file upload and not necessarily the exact time of the trades. Files of trades are not comprehensive lists of a day's trades for the ARK ETFs, but instead contain the most recent trades made in the ARK ETFs' portfolios. Additional files may be posted at a later time. Most ARK ETF portfolio trades settle on a T+2 basis. These files represent an unofficial account, as all accounting and custody for the ARK ETFs is performed by BNY Mellon. Updated ARK ETF end of day holdings are available on https://ark-funds.com/investor-resources

ARK Trade Desk
ARKK,2020-08-12,Sell,SQ,852234103,SQUARE INC,60159,,
ARKG,2020-08-12,Sell,CSTL,14843C105,CASTLE BIOSCIENCES INC,55236,,
ARKW,2020-08-12,Sell,Z,98954M200,ZILLOW GROUP INC,19434,,
ARKW,2020-08-12,Sell,SQ,852234103,SQUARE INC,13387,,
ARKQ,2020-08-12,Sell,MTLS,57667T100,MATERIALISE NV,6712,,
ARKK,2020-08-12,Sell,TREE,52603B107,LENDINGTREE INC,4267,,
ARKQ,2020-08-12,Sell,TSLA,88160R101,TESLA INC,322,,
ARKG,2020-08-11,Buy,ADPT,00650F109,ADAPTIVE BIOTECHNOLOGIES CORP,72600,,
ARKG,2020-08-11,Buy,ARCT,03969T109,ARCTURUS THERAPEUTICS HOLDINGS INC,85410,,
ARKG,2020-08-11,Buy,BLI,84310101,BERKELEY LIGHTS INC,20000,,
ARKG,2020-08-11,Sell,CRSP,H17182108,CRISPR THERAPEUTICS AG,9269,,
ARKG,2020-08-11,Sell,CSTL,14843C105,CASTLE BIOSCIENCES INC,41465,,
ARKG,2020-08-11,Sell,INO,45773H201,INOVIO PHARMACEUTICALS INC,349462,,
ARKG,2020-08-11,Sell,MCRB,81750R102,SERES THERAPEUTICS INC,139072,,
ARKG,2020-08-11,Buy,NSTG,63009R109,NANOSTRING TECHNOLOGIES INC,48425,,
ARKG,2020-08-11,Buy,TDOC,87918A105,TELADOC HEALTH INC,17100,,
ARKK,2020-08-11,Buy,HUYA,44852D108,HUYA INC,9510,,
ARKK,2020-08-11,Buy,PD,69553P100,PAGERDUTY INC,53313,,
ARKK,2020-08-11,Buy,WORK,83088V102,SLACK TECHNOLOGIES INC,78700,,
ARKQ,2020-08-11,Sell,MTLS,57667T100,MATERIALISE NV,1322,,
ARKW,2020-08-11,Sell,AMZN,23135106,AMAZON.COM INC,1084,,
ARKW,2020-08-11,Buy,HUYA,44852D108,HUYA INC,203795,,
ARKW,2020-08-11,Buy,LC,52603A208,LENDINGCLUB CORP,119708,,
ARKW,2020-08-11,Buy,TDOC,87918A105,TELADOC HEALTH INC,20883,,
ARKW,2020-08-11,Sell,TWTR,90184L102,TWITTER INC,65271,,
ARKW,2020-08-11,Sell,Z,98954M200,ZILLOW GROUP INC,36981,,
ARKK,2020-08-10,Buy,TDOC,87918A105,TELADOC HEALTH INC,213798,,
ARKG,2020-08-10,Buy,SURF,86877M209,SURFACE ONCOLOGY INC,181233,,
ARKK,2020-08-10,Buy,TWOU,90214J101,2U INC,175169,,
ARKK,2020-08-10,Buy,WORK,83088V102,SLACK TECHNOLOGIES INC,160274,,
ARKG,2020-08-10,Buy,CERS,157085101,CERUS CORP,47366,,
ARKQ,2020-08-10,Buy,WKHS,98138J206,WORKHORSE GROUP INC,46700,,
ARKW,2020-08-10,Buy,AYX,02156B103,ALTERYX INC,44359,,
ARKF,2020-08-10,Buy,ICE,45866F104,INTERCONTINENTAL EXCHANGE INC,42059,,
ARKW,2020-08-10,Buy,SE,81141R100,SEA LTD,39930,,
ARKW,2020-08-10,Buy,TDOC,87918A105,TELADOC HEALTH INC,31493,,
ARKG,2020-08-10,Buy,TDOC,87918A105,TELADOC HEALTH INC,28536,,
ARKG,2020-08-10,Buy,BLI,084310101,BERKELEY LIGHTS INC,22080,,
ARKG,2020-08-10,Buy,SDGR,80810D103,SCHRODINGER INC/UNITED STATES,21280,,
ARKW,2020-08-10,Buy,TTD,88339J105,TRADE DESK INC/THE,10311,,
ARKQ,2020-08-10,Buy,TSM,874039100,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,9011,,
ARKW,2020-08-10,Buy,LC,52603A208,LENDINGCLUB CORP,3800,,
ARKK,2020-08-10,Sell,MCRB,81750R102,SERES THERAPEUTICS INC,1108549,,
ARKG,2020-08-10,Sell,MCRB,81750R102,SERES THERAPEUTICS INC,529120,,
ARKK,2020-08-10,Sell,ADSK,052769106,AUTODESK INC,86540,,
ARKW,2020-08-10,Sell,TCEHY,88032Q109,TENCENT HOLDINGS LTD,74647,,
ARKW,2020-08-10,Sell,SQ,852234103,SQUARE INC,60829,,
ARKW,2020-08-10,Sell,Z,98954M200,ZILLOW GROUP INC,59262,,
ARKF,2020-08-10,Sell,Z,98954M200,ZILLOW GROUP INC,52852,,
ARKK,2020-08-10,Sell,Z,98954M200,ZILLOW GROUP INC,46228,,
ARKK,2020-08-10,Sell,SQ,852234103,SQUARE INC,26145,,
ARKQ,2020-08-10,Sell,MTLS,57667T100,MATERIALISE NV,6614,,
ARKG,2020-08-10,Sell,CGEN,M25722105,COMPUGEN LTD,4622,,
ARKW,2020-08-10,Sell,WDAY,98138H101,WORKDAY INC,4440,,
ARKQ,2020-08-10,Sell,NVDA,67066G104,NVIDIA CORP,3145,,
ARKF,2020-08-07,Sell,MELI,58733R102,MERCADOLIBRE INC,849,,
ARKK,2020-08-07,Sell,SPLK,848637104,SPLUNK INC,31097,,
ARKK,2020-08-07,Sell,SQ,852234103,SQUARE INC,118685,,
ARKK,2020-08-07,Buy,TDOC,87918A105,TELADOC HEALTH INC,80830,,
ARKK,2020-08-07,Sell,TER,880770102,TERADYNE INC,114572,,
ARKK,2020-08-07,Sell,Z,98954M200,ZILLOW GROUP INC,174835,,
ARKW,2020-08-07,Buy,AYX,02156B103,ALTERYX INC,57302,,
ARKW,2020-08-07,Sell,ROKU,77543R102,ROKU INC,30965,,
ARKW,2020-08-07,Sell,SQ,852234103,SQUARE INC,55224,,
ARKW,2020-08-07,Buy,TDOC,87918A105,TELADOC HEALTH INC,24268,,
ARKK,2020-08-07,Sell,ROKU,77543R102,ROKU INC,106575,,
ARKK,2020-08-07,Buy,ILMN,452327109,ILLUMINA INC,77922,,
ARKF,2020-08-07,Sell,Z,98954M200,ZILLOW GROUP INC,7585,,
ARKG,2020-08-07,Sell,ARCT,03969T109,ARCTURUS THERAPEUTICS HOLDINGS,93188,,
ARKG,2020-08-07,Sell,CDNA,14167L103,CAREDX INC,52588,,
ARKG,2020-08-07,Buy,CERS,157085101,CERUS CORP,94690,,
ARKG,2020-08-07,Sell,CGEN,M25722105,COMPUGEN LTD,116752,,
ARKG,2020-08-07,Sell,CRSP,H17182108,CRISPR THERAPEUTICS AG,99940,,
ARKG,2020-08-07,Buy,ILMN,452327109,ILLUMINA INC,34940,,
ARKG,2020-08-07,Buy,TDOC,87918A105,TELADOC HEALTH INC,21447,,
ARKG,2020-08-07,Sell,TWST,90184D100,TWIST BIOSCIENCE CORP,30659,,
ARKW,2020-08-07,Sell,Z,98954M200,ZILLOW GROUP INC,65645,,
ARKG,2020-08-06,Buy,CERS,157085101,CERUS CORP,179367,,
ARKQ,2020-08-06,Buy,PRLB,743713109,PROTO LABS INC,5314,,
ARKK,2020-08-06,Buy,FB,30303M102,FACEBOOK INC,275877,,
ARKW,2020-08-06,Buy,FB,30303M102,FACEBOOK INC,31491,,
ARKW,2020-08-06,Buy,LC,52603A208,LENDINGCLUB CORP,156110,,
ARKK,2020-08-06,Buy,TDOC,87918A105,TELADOC HEALTH INC,78413,,
ARKW,2020-08-06,Buy,TDOC,87918A105,TELADOC HEALTH INC,23156,,
ARKG,2020-08-06,Buy,TDOC,87918A105,TELADOC HEALTH INC,20167,,
ARKQ,2020-08-06,Buy,TWOU,90214J101,2U INC,10993,,
ARKW,2020-08-06,Buy,WIX,M98068105,WIX.COM LTD,35799,,
ARKG,2020-08-06,Sell,ILMN,452327109,ILLUMINA INC,4385,,
ARKW,2020-08-06,Sell,SPLK,848637104,SPLUNK INC,13533,,
ARKK,2020-08-06,Sell,SQ,852234103,SQUARE INC,111005,,
ARKW,2020-08-06,Sell,SQ,852234103,SQUARE INC,25116,,
ARKQ,2020-08-06,Sell,AAPL,037833100,APPLE INC,1547,,
ARKW,2020-08-06,Sell,HUYA,44852D108,HUYA INC,74315,,
ARKG,2020-08-06,Sell,MCRB,81750R102,SERES THERAPEUTICS INC,51365,,
ARKK,2020-08-06,Sell,SNAP,83304A106,SNAP INC,3380010,,
ARKW,2020-08-06,Sell,SNAP,83304A106,SNAP INC,371049,,
ARKQ,2020-08-06,Sell,TSLA,88160R101,TESLA INC,320,,
ARKW,2020-08-06,Sell,TWTR,90184L102,TWITTER INC,76046,,
ARKW,2020-08-06,Sell,Z,98954M200,ZILLOW GROUP INC,84524,,
ARKG,2020-08-06,Sell,CRSP,H17182108,CRISPR THERAPEUTICS AG,28107,,
ARKG,2020-08-06,Sell,CGEN,M25722105,COMPUGEN LTD,46271,,
ARKG,2020-08-05,Sell,CDNA,14167L103,CAREDX INC,96276,,
ARKG,2020-08-05,Sell,GH,40131M109,GUARDANT HEALTH INC,21373,,
ARKG,2020-08-05,Sell,MCRB,81750R102,SERES THERAPEUTICS INC,104460,,
ARKG,2020-08-05,Buy,PACB,69404D108,PACIFIC BIOSCIENCES OF CALIFORNIA INC,86989,,
ARKG,2020-08-05,Sell,PSNL,71535D106,PERSONALIS INC,31402,,
ARKG,2020-08-05,Buy,SURF,86877M209,SURFACE ONCOLOGY INC,123320,,
ARKG,2020-08-05,Buy,TDOC,87918A105,TELADOC HEALTH INC,40168,,
ARKG,2020-08-05,Sell,TXG,88025U109,10X GENOMICS INC,18169,,
ARKK,2020-08-05,Buy,PRLB,743713109,PROTO LABS INC,42407,,
ARKK,2020-08-05,Sell,ROKU,77543R102,ROKU INC,91330,,
ARKK,2020-08-05,Sell,SQ,852234103,SQUARE INC,212401,,
ARKK,2020-08-05,Sell,SQ,852234103,SQUARE INC,220155,,
ARKK,2020-08-05,Buy,TDOC,87918A105,TELADOC HEALTH INC,152906,,
ARKK,2020-08-05,Buy,TDOC,87918A105,TELADOC HEALTH INC,155960,,
ARKK,2020-08-05,Sell,TSLA,88160R101,TESLA INC,13646,,
ARKK,2020-08-05,Buy,TWLO,90138F102,TWILIO INC,121294,,
ARKK,2020-08-05,Sell,TWOU,90214J101,2U INC,169629,,
ARKW,2020-08-05,Buy,LC,52603A208,LENDINGCLUB CORP,278488,,
ARKW,2020-08-05,Buy,NTDOY,654445303,NINTENDO CO LTD,65660,,
ARKW,2020-08-05,Sell,ROKU,77543R102,ROKU INC,35409,,
ARKW,2020-08-05,Sell,SQ,852234103,SQUARE INC,33200,,
ARKW,2020-08-05,Sell,SQ,852234103,SQUARE INC,27084,,
ARKW,2020-08-05,Buy,TDOC,87918A105,TELADOC HEALTH INC,44856,,
ARKW,2020-08-05,Sell,WDAY,98138H101,WORKDAY INC,10473,,
ARKW,2020-08-05,Buy,XLNX,983919101,XILINX INC,56047,,
ARKW,2020-08-05,Sell,Z,98954M200,ZILLOW GROUP INC,41692,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
